asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-48-44\configManual.json[MAIN]
asn=101407	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=101407	id=3   	App	generate a packet, seqnum=78 for=1 [PACKET_SOURCE]
asn=101407	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=101407	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=101407	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=101407	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=101407	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=101407	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=101407	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 78], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=101407	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=101408	id=1   	App	rx app packet seqnum=78 from=3 at cell [ts: 3, co: 3][NODE]
asn=101408	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=78 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=101408	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=101408	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=101429	id=2   	Node	scanning on channel=20...[NODE]
asn=101530	id=2   	Node	scanning on channel=15...[NODE]
asn=101631	id=2   	Node	scanning on channel=25...[NODE]
asn=101732	id=2   	Node	scanning on channel=20...[NODE]
asn=101919	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=101919	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=101919	id=4   	App	generate a packet, seqnum=67 for=1 [PACKET_SOURCE]
asn=101919	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=101919	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=101919	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=101919	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=101919	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 67], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=101919	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=101934	id=2   	Node	scanning on channel=25...[NODE]
asn=102001	id=-1  	Main	1020 seconds, progress 85.00%[SIMULATOR]
asn=102001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=102001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=102001	id=-1  	TSCH	Periodic process called for [Node]
asn=102001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=1   	TSCH	stats: {"idle_listen":81448,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":79,"tx_data":73,"tx_data_rx_ack":0}[NODE]
asn=102001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":102000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=102001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=3   	TSCH	stats: {"idle_listen":58688,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":79}[NODE]
asn=102001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=4   	TSCH	stats: {"idle_listen":15410,"channel_scan":24946,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=102001	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=102035	id=2   	Node	scanning on channel=20...[NODE]
asn=102049	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102049	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102049	id=3   	App	generate a packet, seqnum=79 for=1 [PACKET_SOURCE]
asn=102049	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102049	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102049	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102049	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=102049	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=102049	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=102049	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 79], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=102049	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102053	id=1   	App	rx app packet seqnum=79 from=3 at cell [ts: 3, co: 3][NODE]
asn=102053	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=79 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=102053	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102053	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102237	id=2   	Node	scanning on channel=26...[NODE]
asn=102338	id=2   	Node	scanning on channel=25...[NODE]
asn=102439	id=2   	Node	scanning on channel=20...[NODE]
asn=102510	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102510	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102510	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102510	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102540	id=2   	Node	scanning on channel=26...[NODE]
asn=102641	id=2   	Node	scanning on channel=20...[NODE]
asn=102742	id=2   	Node	scanning on channel=25...[NODE]
asn=102843	id=2   	Node	scanning on channel=26...[NODE]
asn=102944	id=2   	Node	scanning on channel=20...[NODE]
asn=102960	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=102977	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102977	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102977	id=4   	App	generate a packet, seqnum=68 for=1 [PACKET_SOURCE]
asn=102977	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102977	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102977	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102977	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=102977	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 68], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=102977	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102979	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102979	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102979	id=3   	App	generate a packet, seqnum=80 for=1 [PACKET_SOURCE]
asn=102979	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102979	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102979	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102979	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=102979	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=102979	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=102979	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 80], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=102979	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=102983	id=1   	App	rx app packet seqnum=80 from=3 at cell [ts: 3, co: 3][NODE]
asn=102983	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=80 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=102983	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102983	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103045	id=2   	Node	scanning on channel=25...[NODE]
asn=103146	id=2   	Node	scanning on channel=15...[NODE]
asn=103247	id=2   	Node	scanning on channel=26...[NODE]
asn=103348	id=2   	Node	scanning on channel=25...[NODE]
asn=103449	id=2   	Node	scanning on channel=20...[NODE]
asn=103550	id=2   	Node	scanning on channel=26...[NODE]
asn=103752	id=2   	Node	scanning on channel=15...[NODE]
asn=103830	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103830	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103830	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=103830	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=103840	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=103840	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=103840	id=4   	App	generate a packet, seqnum=69 for=1 [PACKET_SOURCE]
asn=103840	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=103840	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=103840	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=103840	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=103840	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 69], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=103840	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=103853	id=2   	Node	scanning on channel=25...[NODE]
asn=103954	id=2   	Node	scanning on channel=26...[NODE]
asn=104055	id=2   	Node	scanning on channel=25...[NODE]
asn=104056	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=104156	id=2   	Node	scanning on channel=20...[NODE]
asn=104257	id=2   	Node	scanning on channel=25...[NODE]
asn=104358	id=2   	Node	scanning on channel=20...[NODE]
asn=104459	id=2   	Node	scanning on channel=25...[NODE]
asn=104560	id=2   	Node	scanning on channel=26...[NODE]
asn=104661	id=2   	Node	scanning on channel=25...[NODE]
asn=104762	id=2   	Node	scanning on channel=26...[NODE]
asn=104863	id=2   	Node	scanning on channel=20...[NODE]
asn=104964	id=2   	Node	scanning on channel=26...[NODE]
asn=104973	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=104973	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=104973	id=4   	App	generate a packet, seqnum=70 for=1 [PACKET_SOURCE]
asn=104973	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=104973	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=104973	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=104973	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=104973	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 70], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=104973	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=105166	id=2   	Node	scanning on channel=25...[NODE]
asn=105267	id=2   	Node	scanning on channel=15...[NODE]
asn=105368	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=105420	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105420	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105420	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=105420	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=105469	id=2   	Node	scanning on channel=26...[NODE]
asn=105570	id=2   	Node	scanning on channel=20...[NODE]
asn=105772	id=2   	Node	scanning on channel=15...[NODE]
asn=105873	id=2   	Node	scanning on channel=25...[NODE]
asn=105947	id=4   	Node	send keepalive packet to=1[NODE]
asn=105947	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=105947	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=105947	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=105947	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=105947	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=105947	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=106075	id=2   	Node	scanning on channel=15...[NODE]
asn=106176	id=2   	Node	scanning on channel=26...[NODE]
asn=106277	id=2   	Node	scanning on channel=25...[NODE]
asn=106313	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=106378	id=2   	Node	scanning on channel=15...[NODE]
asn=106479	id=2   	Node	scanning on channel=25...[NODE]
asn=106580	id=2   	Node	scanning on channel=15...[NODE]
asn=106647	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=106647	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=106647	id=4   	App	generate a packet, seqnum=71 for=1 [PACKET_SOURCE]
asn=106647	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=106647	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=106647	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=106647	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=106647	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 71], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=106647	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=106653	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=106681	id=2   	Node	scanning on channel=25...[NODE]
asn=106782	id=2   	Node	scanning on channel=26...[NODE]
asn=106856	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=106856	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=106856	id=3   	App	generate a packet, seqnum=81 for=1 [PACKET_SOURCE]
asn=106856	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=106856	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=106856	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=106856	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=106856	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=106856	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=106856	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 81], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=106856	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=106858	id=1   	App	rx app packet seqnum=81 from=3 at cell [ts: 3, co: 3][NODE]
asn=106858	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=81 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=106858	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106858	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106975	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106975	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106975	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106975	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=106993	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=106993	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=106993	id=3   	App	generate a packet, seqnum=82 for=1 [PACKET_SOURCE]
asn=106993	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=106993	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=106993	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=106993	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=106993	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=106993	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=106993	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 82], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=106993	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=106993	id=1   	App	rx app packet seqnum=82 from=3 at cell [ts: 3, co: 3][NODE]
asn=106993	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=82 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=106993	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106993	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=107186	id=2   	Node	scanning on channel=25...[NODE]
asn=107287	id=2   	Node	scanning on channel=20...[NODE]
asn=107489	id=2   	Node	scanning on channel=25...[NODE]
asn=107792	id=2   	Node	scanning on channel=20...[NODE]
asn=107893	id=2   	Node	scanning on channel=15...[NODE]
asn=107994	id=2   	Node	scanning on channel=26...[NODE]
asn=108001	id=-1  	Main	1080 seconds, progress 90.00%[SIMULATOR]
asn=108001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=108001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=108001	id=-1  	TSCH	Periodic process called for [Node]
asn=108001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=1   	TSCH	stats: {"idle_listen":86240,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":83,"tx_data":77,"tx_data_rx_ack":0}[NODE]
asn=108001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":108000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=108001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=3   	TSCH	stats: {"idle_listen":62284,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":83}[NODE]
asn=108001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=4   	TSCH	stats: {"idle_listen":16610,"channel_scan":24946,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=108095	id=2   	Node	scanning on channel=20...[NODE]
asn=108297	id=2   	Node	scanning on channel=15...[NODE]
asn=108308	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=108308	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=108308	id=3   	App	generate a packet, seqnum=83 for=1 [PACKET_SOURCE]
asn=108308	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=108308	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=108308	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=108308	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=108308	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=108308	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=108308	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 83], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=108308	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=108308	id=1   	App	rx app packet seqnum=83 from=3 at cell [ts: 3, co: 3][NODE]
asn=108308	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=83 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=108308	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
