asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_12-44-18\configManual.json[MAIN]
asn=106309	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=87 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=106309	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=106309	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=107436	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=107436	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=107436	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=107436	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=107470	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=107470	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=107470	id=2   	App	generate a packet, seqnum=88 for=1 [PACKET_SOURCE]
asn=107470	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=107470	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=107470	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=107470	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=107470	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=107470	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 88], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=107470	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=107470	id=1   	App	rx app packet seqnum=88 from=2 at cell [ts: 1, co: 1][NODE]
asn=107470	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=88 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=107470	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=107470	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108001	id=-1  	Main	1080 seconds, progress 90.00%[SIMULATOR]
asn=108001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=108001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/3 [ROUTE]
asn=108001	id=-1  	TSCH	Periodic process called for [Node]
asn=108001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=1   	TSCH	stats: {"idle_listen":107759,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":176,"tx_data":65,"tx_data_rx_ack":0}[NODE]
asn=108001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=2   	TSCH	stats: {"idle_listen":64150,"channel_scan":11643,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":88}[NODE]
asn=108001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=108001	id=3   	TSCH	stats: {"idle_listen":70846,"channel_scan":1599,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":88}[NODE]
asn=108825	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108825	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108825	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=108825	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108909	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=108909	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=108909	id=2   	App	generate a packet, seqnum=89 for=1 [PACKET_SOURCE]
asn=108909	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=108909	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=108909	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=108909	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=108909	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=108909	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 89], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=108909	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=108910	id=1   	App	rx app packet seqnum=89 from=2 at cell [ts: 1, co: 1][NODE]
asn=108910	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=89 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=108910	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=108910	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=108988	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=108988	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=108988	id=3   	App	generate a packet, seqnum=88 for=1 [PACKET_SOURCE]
asn=108988	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=108988	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=108988	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=108988	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=108988	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=108988	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 88], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=108988	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=108989	id=1   	App	rx app packet seqnum=88 from=3 at cell [ts: 2, co: 2][NODE]
asn=108989	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=88 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=108989	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=108989	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109405	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=109405	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=109405	id=3   	App	generate a packet, seqnum=89 for=1 [PACKET_SOURCE]
asn=109405	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=109405	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=109405	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=109405	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=109405	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=109405	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 89], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=109405	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=109406	id=1   	App	rx app packet seqnum=89 from=3 at cell [ts: 2, co: 2][NODE]
asn=109406	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=89 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=109406	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=109406	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=109462	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=109462	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=109462	id=2   	App	generate a packet, seqnum=90 for=1 [PACKET_SOURCE]
asn=109462	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=109462	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=109462	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=109462	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=109462	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=109462	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 90], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=109462	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=109462	id=1   	App	rx app packet seqnum=90 from=2 at cell [ts: 1, co: 1][NODE]
asn=109462	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=90 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=109462	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=109462	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110331	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=110331	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=110331	id=3   	App	generate a packet, seqnum=90 for=1 [PACKET_SOURCE]
asn=110331	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=110331	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=110331	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=110331	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=110331	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=110331	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 90], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=110331	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=110333	id=1   	App	rx app packet seqnum=90 from=3 at cell [ts: 2, co: 2][NODE]
asn=110333	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=90 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=110333	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110333	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110394	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110394	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110394	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110394	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=110473	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=110473	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=110473	id=2   	App	generate a packet, seqnum=91 for=1 [PACKET_SOURCE]
asn=110473	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=110473	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=110473	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=110473	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=110473	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=110473	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 91], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=110473	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=110473	id=1   	App	rx app packet seqnum=91 from=2 at cell [ts: 1, co: 1][NODE]
asn=110473	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=91 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=110473	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=110473	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111868	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=111868	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=111868	id=3   	App	generate a packet, seqnum=91 for=1 [PACKET_SOURCE]
asn=111868	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=111868	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=111868	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=111868	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=111868	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=111868	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 91], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=111868	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=111869	id=1   	App	rx app packet seqnum=91 from=3 at cell [ts: 2, co: 2][NODE]
asn=111869	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=91 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=111869	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=111869	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111912	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111912	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111912	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=111912	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=111980	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=111980	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=111980	id=2   	App	generate a packet, seqnum=92 for=1 [PACKET_SOURCE]
asn=111980	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=111980	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=111980	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=111980	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=111980	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=111980	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 92], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=111980	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=111982	id=1   	App	rx app packet seqnum=92 from=2 at cell [ts: 1, co: 1][NODE]
asn=111982	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=92 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=111982	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=111982	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=112040	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=112040	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=112040	id=2   	App	generate a packet, seqnum=93 for=1 [PACKET_SOURCE]
asn=112040	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=112040	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=112040	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=112040	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=112040	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=112040	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 93], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=112040	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=112042	id=1   	App	rx app packet seqnum=93 from=2 at cell [ts: 1, co: 1][NODE]
asn=112042	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=93 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=112042	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=112042	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=112934	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=112934	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=112934	id=3   	App	generate a packet, seqnum=92 for=1 [PACKET_SOURCE]
asn=112934	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=112934	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=112934	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=112934	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=112934	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=112934	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 92], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=112934	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=112934	id=1   	App	rx app packet seqnum=92 from=3 at cell [ts: 2, co: 2][NODE]
asn=112934	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=92 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=112934	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=112934	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113157	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113157	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113157	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=113157	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113290	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=113290	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=113290	id=2   	App	generate a packet, seqnum=94 for=1 [PACKET_SOURCE]
asn=113290	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=113290	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=113290	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=113290	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=113290	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=113290	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 94], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=113290	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=113290	id=1   	App	rx app packet seqnum=94 from=2 at cell [ts: 1, co: 1][NODE]
asn=113290	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=94 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=113290	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=113290	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=113932	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=113932	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=113932	id=3   	App	generate a packet, seqnum=93 for=1 [PACKET_SOURCE]
asn=113932	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=113932	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=113932	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=113932	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=113932	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=113932	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 93], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=113932	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=113933	id=1   	App	rx app packet seqnum=93 from=3 at cell [ts: 2, co: 2][NODE]
asn=113933	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=93 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=113933	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=113933	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=114001	id=-1  	Main	1140 seconds, progress 95.00%[SIMULATOR]
asn=114001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=114001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/3 [ROUTE]
asn=114001	id=-1  	TSCH	Periodic process called for [Node]
asn=114001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=114001	id=1   	TSCH	stats: {"idle_listen":113743,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":188,"tx_data":69,"tx_data_rx_ack":0}[NODE]
asn=114001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=114001	id=2   	TSCH	stats: {"idle_listen":68144,"channel_scan":11643,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":94}[NODE]
